Identificador;Tipo Equipamento;Modelo;Marca;Valor (R$);Custo total externo
HCPE-1760,759.977;VENTILADOR UTI;SERVO AIR;MAQUET;44485.5;0.0
HCPE-1761,759.979;VENTILADOR UTI;SERVO AIR;MAQUET;44485.5;0.0
HCPE-1762,759.983;VENTILADOR UTI;SERVO AIR;MAQUET;44485.5;4049.53
HCPE-1763,759.982;VENTILADOR UTI;SERVO AIR;MAQUET;44485.5;0.0
HCPE-1764,759.978;VENTILADOR UTI;SERVO AIR;MAQUET;44485.5;0.0
HCPE-1765,759.985;VENTILADOR UTI;SERVO AIR;MAQUET;44485.5;3672.78
HCPE-2667;VENTILADOR UTI;DX-3012;DIXTAL;52000.0;0.0
HCPE-3063,;VENTILADOR UTI;SERVO AIR;MAQUET;23349.05;3602.7
HCPE-1757,759.984;VENTILADOR UTI;SERVO AIR;MAQUET;44485.5;0.0
HCPE-0626,409.252;VENTILADOR UTI;INTER-3;INTERMED;0.0;0.0
HCPE-2256,761.389;VENTILADOR UTI;IX-5;INTERMED;40200.0;9146.79
HCPE-2260,761.390;VENTILADOR UTI;IX-5;INTERMED;40200.0;0.0
HCPE-2486,764.176;VENTILADOR UTI;IX-5;INTERMED;51200.0;12042.35
HCPE-2487,764.151;VENTILADOR UTI;IX-5;INTERMED;51200.0;4156.05
HCPE-2529,765.100;VENTILADOR UTI;BABYLOG VN-500;DRAGER;171979.82;0.0
HCPE-3125,770.394;VENTILADOR UTI;SV-300;MINDRAY;105500.0;0.0
HCPE-2843;VENTILOMETRO;MK8;NSPIRE;15979.97;5750.0
HCPE-3360;WORKSTATION;XELERIS;GE HEALTHCARE;1.0;0.0
HCPE-2772,410.022;WORKSTATION;AW-4.6;GE HEALTHCARE;1.0;0.0
HCPE-1945,6369/2012;WORKSTATION;NX MIXED;AGFA;1.0;2100.0
HCPE-2081;WORKSTATION;SE STANDALONE;AGFA;1.0;0.0
HCPE-2954;WORKSTATION;Z-800;HP;1.0;0.0
